[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]       show with ---- start = 21/02/2016 12:42:00 stop = 21/02/2016 13:32:00 title = Nečujno 4,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:42:00 stop = 21/02/2016 13:32:00 title = Nečujno 4,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 13:32:00 stop = 21/02/2016 14:20:00 title = Nečujno 4,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:32:00 stop = 21/02/2016 14:20:00 title = Nečujno 4,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 17:30:00 stop = 21/02/2016 18:02:00 title = Ti si moj porok,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:30:00 stop = 21/02/2016 18:02:00 title = Ti si moj porok,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:02:00 stop = 21/02/2016 18:28:00 title = Ti si moj porok 2,1. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:02:00 stop = 21/02/2016 18:28:00 title = Ti si moj porok 2,1. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:28:00 stop = 21/02/2016 18:54:00 title = Ti si moj porok 2,2. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:28:00 stop = 21/02/2016 18:54:00 title = Ti si moj porok 2,2. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 22:15:00 stop = 21/02/2016 23:10:00 title = Agenti SHIELD-a 3,7. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 22:15:00 stop = 21/02/2016 23:10:00 title = Agenti SHIELD-a 3,7. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 23:10:00 stop = 21/02/2016 23:38:00 title = Posljednji čovjek na Zemlji 2,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 23:10:00 stop = 21/02/2016 23:38:00 title = Posljednji čovjek na Zemlji 2,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 23:38:00 stop = 22/02/2016 00:06:00 title = Posljednji čovjek na Zemlji 2,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 23:38:00 stop = 22/02/2016 00:06:00 title = Posljednji čovjek na Zemlji 2,10. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  58/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=FOX Life) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:02:00 stop = 20/02/2016 06:15:00 title = Kuhanje bez granica 4,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:02:00 stop = 20/02/2016 06:15:00 title = Kuhanje bez granica 4,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:15:00 stop = 20/02/2016 06:25:00 title = Kuhanje bez granica 4,10. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:15:00 stop = 20/02/2016 06:25:00 title = Kuhanje bez granica 4,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:25:00 stop = 20/02/2016 07:10:00 title = Kako izgledam? 11,18. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:25:00 stop = 20/02/2016 07:10:00 title = Kako izgledam? 11,18. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:10:00 stop = 20/02/2016 08:00:00 title = Kako izgledam? 11,19. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:10:00 stop = 20/02/2016 08:00:00 title = Kako izgledam? 11,19. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:00:00 stop = 20/02/2016 08:30:00 title = Život s Fran 2,6. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:00:00 stop = 20/02/2016 08:30:00 title = Život s Fran 2,6. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:30:00 stop = 20/02/2016 08:55:00 title = Život s Fran 2,7. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:30:00 stop = 20/02/2016 08:55:00 title = Život s Fran 2,7. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 10:35:00 stop = 20/02/2016 11:30:00 title = Wonderland 2,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:35:00 stop = 20/02/2016 11:30:00 title = Wonderland 2,9. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:25:00 stop = 20/02/2016 14:15:00 title = Budi moja ljubav
[  Info  ]       Replaces ----- start = 20/02/2016 11:55:00 stop = 20/02/2016 14:15:00 title = Obožavaj ili prodaj 3-4,14
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:15:00 stop = 20/02/2016 14:40:00 title = Cougar Town 5,11. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:15:00 stop = 20/02/2016 14:40:00 title = Cougar Town 5,11. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:40:00 stop = 20/02/2016 15:10:00 title = Cristela,7. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:40:00 stop = 20/02/2016 15:10:00 title = Cristela,7. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 15:10:00 stop = 20/02/2016 15:35:00 title = Cristela,8. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 15:10:00 stop = 20/02/2016 15:35:00 title = Cristela,8. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:35:00 stop = 20/02/2016 17:15:00 title = Veze,5. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 15:35:00 stop = 20/02/2016 16:25:00 title = Veze,5. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:25:00 stop = 20/02/2016 17:15:00 title = Ružna Betty
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:10:00 stop = 20/02/2016 19:05:00 title = Wonderland 2,10. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:10:00 stop = 20/02/2016 19:05:00 title = Wonderland 2,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 19:05:00 stop = 20/02/2016 20:00:00 title = Kraljevska obitelj 2,6. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 19:05:00 stop = 20/02/2016 20:00:00 title = Kraljevska obitelj 2,6. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 20:00:00 stop = 20/02/2016 21:00:00 title = Djevica Jane 2,6. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 20:00:00 stop = 20/02/2016 21:00:00 title = Djevica Jane 2,6. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 21:00:00 stop = 20/02/2016 21:30:00 title = Cristela,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 21:00:00 stop = 20/02/2016 21:30:00 title = Cristela,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 21:30:00 stop = 20/02/2016 22:00:00 title = Cristela,10. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 21:30:00 stop = 20/02/2016 22:00:00 title = Cristela,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 22:00:00 stop = 20/02/2016 22:30:00 title = Život s Fran 2,8. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 22:00:00 stop = 20/02/2016 22:30:00 title = Život s Fran 2,8. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 22:30:00 stop = 20/02/2016 23:00:00 title = Život s Fran 2,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 22:30:00 stop = 20/02/2016 23:00:00 title = Život s Fran 2,9. (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:15:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:02:00 stop = 21/02/2016 06:15:00 title = Kuhanje bez granica 4,11. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:02:00 stop = 21/02/2016 06:15:00 title = Kuhanje bez granica 4,11. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:15:00 stop = 21/02/2016 06:25:00 title = Kuhanje bez granica 4,12. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:15:00 stop = 21/02/2016 06:25:00 title = Kuhanje bez granica 4,12. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:25:00 stop = 21/02/2016 07:10:00 title = Kako izgledam? 11,20. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:25:00 stop = 21/02/2016 07:10:00 title = Kako izgledam? 11,20. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:10:00 stop = 21/02/2016 08:00:00 title = Kako izgledam? 11,21. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:10:00 stop = 21/02/2016 08:00:00 title = Kako izgledam? 11,21. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 08:00:00 stop = 21/02/2016 08:30:00 title = Život s Fran 2,8. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 08:00:00 stop = 21/02/2016 08:30:00 title = Život s Fran 2,8. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 08:30:00 stop = 21/02/2016 08:55:00 title = Život s Fran 2,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 08:30:00 stop = 21/02/2016 08:55:00 title = Život s Fran 2,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:35:00 stop = 21/02/2016 11:30:00 title = Wonderland 2,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:35:00 stop = 21/02/2016 11:30:00 title = Wonderland 2,10. (?)
[  Debug ]    suspicious      title in index page  = Muška srca 2 (12)
[  Debug ]       differs from title in showdetails = Muška srca 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 12:25:00 stop = 21/02/2016 14:40:00 title = Muška srca 2
[  Info  ]       Replaces ----- start = 21/02/2016 12:25:00 stop = 21/02/2016 14:40:00 title = Muška srca 2
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 14:40:00 stop = 21/02/2016 15:10:00 title = Cristela,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 14:40:00 stop = 21/02/2016 15:10:00 title = Cristela,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 15:10:00 stop = 21/02/2016 15:35:00 title = Cristela,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 15:10:00 stop = 21/02/2016 15:35:00 title = Cristela,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 15:35:00 stop = 21/02/2016 16:25:00 title = Uvod u anatomiju 12,6. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 15:35:00 stop = 21/02/2016 16:25:00 title = Uvod u anatomiju 12,6. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:10:00 stop = 21/02/2016 19:10:00 title = Wonderland 2,11. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:10:00 stop = 21/02/2016 19:10:00 title = Wonderland 2,11. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 21:30:00 stop = 21/02/2016 22:00:00 title = Cristela,12. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 21:30:00 stop = 21/02/2016 22:00:00 title = Cristela,12. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 22:00:00 stop = 21/02/2016 22:30:00 title = Život s Fran 2,10. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 22:00:00 stop = 21/02/2016 22:30:00 title = Život s Fran 2,10. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 22:30:00 stop = 21/02/2016 23:00:00 title = Život s Fran 2,11. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 22:30:00 stop = 21/02/2016 23:00:00 title = Život s Fran 2,11. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  59/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=FOX Crime) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:35:00 stop = 20/02/2016 08:35:00 title = Četiri žene i sprovod 4,3. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:35:00 stop = 20/02/2016 08:35:00 title = Četiri žene i sprovod 4,3. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:35:00 stop = 20/02/2016 09:35:00 title = Ubojstvo s pogledom 3,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:35:00 stop = 20/02/2016 09:35:00 title = Ubojstvo s pogledom 3,9. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:35:00 stop = 20/02/2016 12:00:00 title = Posljednji kum
[  Info  ]       Replaces ----- start = 20/02/2016 09:35:00 stop = 20/02/2016 12:50:00 title = Posljednji kum
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:50:00 title = Kraljevi bijega 2,1. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:35:00 stop = 20/02/2016 12:50:00 title = Posljednji kum
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 12:50:00 stop = 20/02/2016 13:50:00 title = Gradski murjaci,12. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:50:00 stop = 20/02/2016 13:50:00 title = Gradski murjaci,12. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 13:50:00 stop = 20/02/2016 14:55:00 title = Zajedno protiv zločina,4. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 13:50:00 stop = 20/02/2016 14:55:00 title = Zajedno protiv zločina,4. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:55:00 stop = 20/02/2016 16:55:00 title = Smrt u raju 4,7. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:55:00 stop = 20/02/2016 16:00:00 title = Smrt u raju 4,7. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:55:00 title = Odstrel 4,8. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 16:55:00 stop = 20/02/2016 17:55:00 title = Kraljevi bijega 2,2. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:55:00 stop = 20/02/2016 17:55:00 title = Kraljevi bijega 2,2. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 20:00:00 stop = 20/02/2016 21:00:00 title = Zločinački umovi 11,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 20:00:00 stop = 20/02/2016 21:00:00 title = Zločinački umovi 11,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 21:00:00 stop = 20/02/2016 21:55:00 title = U sjeni bande,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 21:00:00 stop = 20/02/2016 21:55:00 title = U sjeni bande,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 21:55:00 stop = 20/02/2016 22:50:00 title = Čikaška policija 2,5. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 21:55:00 stop = 20/02/2016 22:50:00 title = Čikaška policija 2,5. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 22:50:00 stop = 20/02/2016 23:45:00 title = Odstrel 4,8. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 22:50:00 stop = 20/02/2016 23:45:00 title = Odstrel 4,8. (?)
