[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Info  ]       Replaces ----- start = 23/09/2017 07:25:00 stop = 23/09/2017 07:35:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 07:35:00 stop = 23/09/2017 07:50:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:49:00 stop = 23/09/2017 07:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:35:00 stop = 23/09/2017 07:50:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 07:50:00 stop = 23/09/2017 08:01:00 title = Mighty Magiswords - Episodes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:59:00 stop = 23/09/2017 08:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:50:00 stop = 23/09/2017 08:01:00 title = Mighty Magiswords - Episodes
[  Info  ]       Replaces ----- start = 23/09/2017 08:01:00 stop = 23/09/2017 08:15:00 title = Mighty Magiswords - Episodes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:14:00 stop = 23/09/2017 08:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:01:00 stop = 23/09/2017 08:15:00 title = Mighty Magiswords - Episodes
[  Info  ]       Replaces ----- start = 23/09/2017 08:15:00 stop = 23/09/2017 08:26:00 title = The Powerpuff Girls
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:25:00 stop = 23/09/2017 08:37:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:15:00 stop = 23/09/2017 08:26:00 title = The Powerpuff Girls
[  Info  ]       Replaces ----- start = 23/09/2017 08:26:00 stop = 23/09/2017 08:35:00 title = The Powerpuff Girls
[  Info  ]       Replaces ----- start = 23/09/2017 08:35:00 stop = 23/09/2017 08:45:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:37:00 stop = 23/09/2017 08:48:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:35:00 stop = 23/09/2017 08:45:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 08:45:00 stop = 23/09/2017 09:00:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:48:00 stop = 23/09/2017 09:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:45:00 stop = 23/09/2017 09:00:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 09:00:00 stop = 23/09/2017 09:55:00 title = Tom and Jerry: Robin Hood and His Merry Mouse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 09:01:00 stop = 23/09/2017 09:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 09:00:00 stop = 23/09/2017 09:55:00 title = Tom and Jerry: Robin Hood and His Merry Mouse
[  Info  ]       Replaces ----- start = 23/09/2017 09:55:00 stop = 23/09/2017 10:00:00 title = The HAPPOS Family
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 09:59:00 stop = 23/09/2017 10:03:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 09:55:00 stop = 23/09/2017 10:00:00 title = The HAPPOS Family
[  Info  ]       Replaces ----- start = 23/09/2017 10:00:00 stop = 23/09/2017 10:10:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:03:00 stop = 23/09/2017 10:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:00:00 stop = 23/09/2017 10:10:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 10:10:00 stop = 23/09/2017 10:25:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:13:00 stop = 23/09/2017 10:27:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:10:00 stop = 23/09/2017 10:25:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 10:25:00 stop = 23/09/2017 10:34:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:27:00 stop = 23/09/2017 10:37:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:25:00 stop = 23/09/2017 10:34:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 10:34:00 stop = 23/09/2017 10:50:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:37:00 stop = 23/09/2017 10:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:34:00 stop = 23/09/2017 10:50:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:50:00 stop = 23/09/2017 11:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:50:00 stop = 23/09/2017 10:59:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 10:59:00 stop = 23/09/2017 11:15:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:00:00 stop = 23/09/2017 11:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:59:00 stop = 23/09/2017 11:15:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:14:00 stop = 23/09/2017 11:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:59:00 stop = 23/09/2017 11:15:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 11:15:00 stop = 23/09/2017 11:25:00 title = Adventure Time - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:24:00 stop = 23/09/2017 11:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:15:00 stop = 23/09/2017 11:25:00 title = Adventure Time - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 11:25:00 stop = 23/09/2017 11:35:00 title = Adventure Time - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:35:00 stop = 23/09/2017 11:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:35:00 stop = 23/09/2017 11:50:00 title = Adventure Time - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 11:49:00 stop = 23/09/2017 12:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:35:00 stop = 23/09/2017 11:50:00 title = Adventure Time - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 11:50:00 stop = 23/09/2017 12:15:00 title = NinjaGo: Masters of Spinjitzu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:15:00 stop = 23/09/2017 12:39:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:15:00 stop = 23/09/2017 12:40:00 title = Transformers: Robots in Disguise
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:39:00 stop = 23/09/2017 12:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:15:00 stop = 23/09/2017 12:40:00 title = Transformers: Robots in Disguise
[  Info  ]       Replaces ----- start = 23/09/2017 12:40:00 stop = 23/09/2017 12:51:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:50:00 stop = 23/09/2017 13:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:40:00 stop = 23/09/2017 12:51:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 12:51:00 stop = 23/09/2017 13:01:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 13:25:00 stop = 23/09/2017 13:41:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 13:25:00 stop = 23/09/2017 13:40:00 title = The Amazing World of Gumball
[  Info  ]       Replaces ----- start = 23/09/2017 13:40:00 stop = 23/09/2017 13:51:00 title = Mighty Magiswords - Episodes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 13:41:00 stop = 23/09/2017 13:51:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 13:40:00 stop = 23/09/2017 13:51:00 title = Mighty Magiswords - Episodes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:16:00 stop = 23/09/2017 14:29:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:16:00 stop = 23/09/2017 14:30:00 title = The Powerpuff Girls
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:29:00 stop = 23/09/2017 14:39:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:16:00 stop = 23/09/2017 14:30:00 title = The Powerpuff Girls
[  Info  ]       Replaces ----- start = 23/09/2017 14:30:00 stop = 23/09/2017 14:40:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:39:00 stop = 23/09/2017 14:51:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:30:00 stop = 23/09/2017 14:40:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 14:40:00 stop = 23/09/2017 14:50:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 14:50:00 stop = 23/09/2017 15:00:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:51:00 stop = 23/09/2017 15:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:50:00 stop = 23/09/2017 15:00:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 15:00:00 stop = 23/09/2017 15:10:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:01:00 stop = 23/09/2017 15:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:00:00 stop = 23/09/2017 15:10:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 15:10:00 stop = 23/09/2017 15:25:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:11:00 stop = 23/09/2017 15:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:10:00 stop = 23/09/2017 15:25:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:25:00 stop = 23/09/2017 15:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:25:00 stop = 23/09/2017 15:36:00 title = Cloudy with a Chance of Meatballs
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:35:00 stop = 23/09/2017 15:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:25:00 stop = 23/09/2017 15:36:00 title = Cloudy with a Chance of Meatballs
[  Info  ]       Replaces ----- start = 23/09/2017 15:36:00 stop = 23/09/2017 15:52:00 title = Cloudy with a Chance of Meatballs
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:45:00 stop = 23/09/2017 16:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:36:00 stop = 23/09/2017 15:52:00 title = Cloudy with a Chance of Meatballs
[  Info  ]       Replaces ----- start = 23/09/2017 15:52:00 stop = 23/09/2017 16:00:00 title = Cloudy with a Chance of Meatballs
[  Info  ]       Replaces ----- start = 23/09/2017 16:00:00 stop = 23/09/2017 16:12:00 title = Uncle Grandpa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:02:00 stop = 23/09/2017 16:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:00:00 stop = 23/09/2017 16:12:00 title = Uncle Grandpa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:09:00 stop = 23/09/2017 16:19:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:00:00 stop = 23/09/2017 16:12:00 title = Uncle Grandpa
[  Info  ]       Replaces ----- start = 23/09/2017 16:12:00 stop = 23/09/2017 16:20:00 title = Uncle Grandpa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:19:00 stop = 23/09/2017 16:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:12:00 stop = 23/09/2017 16:20:00 title = Uncle Grandpa
[  Info  ]       Replaces ----- start = 23/09/2017 16:20:00 stop = 23/09/2017 16:35:00 title = Uncle Grandpa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:34:00 stop = 23/09/2017 16:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:20:00 stop = 23/09/2017 16:35:00 title = Uncle Grandpa
[  Info  ]       Replaces ----- start = 23/09/2017 16:35:00 stop = 23/09/2017 17:00:00 title = DreamWorks Dragons: Race to the Edge
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:59:00 stop = 23/09/2017 17:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:35:00 stop = 23/09/2017 17:00:00 title = DreamWorks Dragons: Race to the Edge
[  Info  ]       Replaces ----- start = 23/09/2017 17:00:00 stop = 23/09/2017 17:10:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:09:00 stop = 23/09/2017 17:23:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:00:00 stop = 23/09/2017 17:10:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]       Replaces ----- start = 23/09/2017 17:10:00 stop = 23/09/2017 17:25:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:23:00 stop = 23/09/2017 17:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:10:00 stop = 23/09/2017 17:25:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 17:25:00 stop = 23/09/2017 17:35:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:34:00 stop = 23/09/2017 17:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:25:00 stop = 23/09/2017 17:35:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]       Replaces ----- start = 23/09/2017 17:35:00 stop = 23/09/2017 17:50:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:47:00 stop = 23/09/2017 17:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:35:00 stop = 23/09/2017 17:50:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 17:50:00 stop = 23/09/2017 18:00:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:58:00 stop = 23/09/2017 18:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:50:00 stop = 23/09/2017 18:00:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:10:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:09:00 stop = 23/09/2017 18:23:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:10:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 18:10:00 stop = 23/09/2017 18:25:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:23:00 stop = 23/09/2017 18:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:10:00 stop = 23/09/2017 18:25:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 18:25:00 stop = 23/09/2017 18:35:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:34:00 stop = 23/09/2017 18:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:25:00 stop = 23/09/2017 18:35:00 title = The big big Big BIG Cartoon Network Show! - Season 2
[  Info  ]       Replaces ----- start = 23/09/2017 18:35:00 stop = 23/09/2017 18:50:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:47:00 stop = 23/09/2017 18:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:35:00 stop = 23/09/2017 18:50:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 18:50:00 stop = 23/09/2017 19:00:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:57:00 stop = 23/09/2017 19:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:50:00 stop = 23/09/2017 19:00:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 19:00:00 stop = 23/09/2017 19:10:00 title = Ben 10
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 19:09:00 stop = 23/09/2017 19:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 19:00:00 stop = 23/09/2017 19:10:00 title = Ben 10
[  Info  ]       Replaces ----- start = 23/09/2017 19:10:00 stop = 23/09/2017 19:15:00 title = 600 Super Hero Girls
