[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]       Replaces ----- start = 17.11.2015. 15:00:00 stop = 17.11.2015. 15:50:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:10:00 stop = 17.11.2015. 16:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 15:00:00 stop = 17.11.2015. 15:50:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 15:50:00 stop = 17.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:00:00 stop = 17.11.2015. 16:45:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 15:50:00 stop = 17.11.2015. 16:40:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 16:40:00 stop = 17.11.2015. 17:10:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:45:00 stop = 17.11.2015. 17:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.11.2015. 16:40:00 stop = 17.11.2015. 17:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.11.2015. 17:10:00 stop = 17.11.2015. 17:35:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 18:05:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:50:00 stop = 17.11.2015. 18:15:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 18:05:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 18:05:00 stop = 17.11.2015. 18:30:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:15:00 stop = 17.11.2015. 18:40:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 18:05:00 stop = 17.11.2015. 18:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 18:30:00 stop = 17.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:40:00 stop = 17.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 18:30:00 stop = 17.11.2015. 19:00:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:15:00 stop = 17.11.2015. 21:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 20:15:00 stop = 17.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 21:05:00 stop = 17.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 20:15:00 stop = 17.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 17.11.2015. 21:10:00 stop = 17.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:00:00 stop = 17.11.2015. 22:20:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 22:00:00 stop = 17.11.2015. 22:30:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:20:00 stop = 17.11.2015. 22:45:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 22:00:00 stop = 17.11.2015. 22:30:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 22:30:00 stop = 17.11.2015. 22:55:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:45:00 stop = 17.11.2015. 23:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 22:30:00 stop = 17.11.2015. 22:55:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 22:55:00 stop = 17.11.2015. 23:25:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:10:00 stop = 17.11.2015. 23:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 22:55:00 stop = 17.11.2015. 23:25:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 23:25:00 stop = 17.11.2015. 23:50:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:30:00 stop = 18.11.2015. 0:00:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.11.2015. 23:25:00 stop = 17.11.2015. 23:50:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 17.11.2015. 23:50:00 stop = 18.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:00:00 stop = 18.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 17.11.2015. 23:50:00 stop = 18.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:20:00 stop = 18.11.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 18.11.2015. 0:20:00 stop = 18.11.2015. 0:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 18.11.2015. 0:45:00 stop = 18.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:50:00 stop = 18.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 18.11.2015. 0:45:00 stop = 18.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:15:00 stop = 18.11.2015. 1:40:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 18.11.2015. 1:15:00 stop = 18.11.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:40:00 stop = 18.11.2015. 2:00:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 18.11.2015. 1:40:00 stop = 18.11.2015. 2:05:00 title = Rat u kući
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:00:00 stop = 18.11.2015. 2:50:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 18.11.2015. 1:40:00 stop = 18.11.2015. 2:05:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 18.11.2015. 2:05:00 stop = 18.11.2015. 2:30:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 18.11.2015. 2:30:00 stop = 18.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:50:00 stop = 18.11.2015. 3:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.11.2015. 2:30:00 stop = 18.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:10:00 stop = 18.11.2015. 3:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.11.2015. 2:30:00 stop = 18.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 18.11.2015. 3:15:00 stop = 18.11.2015. 3:40:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:25:00 stop = 18.11.2015. 4:15:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.11.2015. 3:15:00 stop = 18.11.2015. 3:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.11.2015. 3:40:00 stop = 18.11.2015. 4:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 18.11.2015. 4:00:00 stop = 18.11.2015. 4:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 4:15:00 stop = 18.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.11.2015. 4:00:00 stop = 18.11.2015. 4:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.11.2015. 4:50:00 stop = 18.11.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 20:15:00 stop = 19.11.2015. 4:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.11.2015. 20:15:00 stop = 18.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.11.2015. 21:10:00 stop = 18.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 18.11.2015. 22:00:00 stop = 18.11.2015. 22:30:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 18.11.2015. 22:30:00 stop = 18.11.2015. 22:55:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 18.11.2015. 22:55:00 stop = 18.11.2015. 23:25:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 18.11.2015. 23:25:00 stop = 18.11.2015. 23:50:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 18.11.2015. 23:50:00 stop = 19.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 19.11.2015. 0:20:00 stop = 19.11.2015. 0:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 19.11.2015. 0:45:00 stop = 19.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.11.2015. 1:15:00 stop = 19.11.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 19.11.2015. 1:40:00 stop = 19.11.2015. 2:05:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 19.11.2015. 2:05:00 stop = 19.11.2015. 2:30:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 19.11.2015. 2:30:00 stop = 19.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 19.11.2015. 3:15:00 stop = 19.11.2015. 3:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 19.11.2015. 3:40:00 stop = 19.11.2015. 4:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 19:25:00 stop = 20.11.2015. 4:00:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 19.11.2015. 19:25:00 stop = 19.11.2015. 20:15:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 19.11.2015. 20:15:00 stop = 19.11.2015. 21:10:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 19.11.2015. 21:10:00 stop = 19.11.2015. 22:00:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 19.11.2015. 22:00:00 stop = 19.11.2015. 22:30:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 19.11.2015. 22:30:00 stop = 19.11.2015. 22:55:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 19.11.2015. 22:55:00 stop = 19.11.2015. 23:25:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 19.11.2015. 23:25:00 stop = 19.11.2015. 23:50:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 19.11.2015. 23:50:00 stop = 20.11.2015. 0:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.11.2015. 0:20:00 stop = 20.11.2015. 0:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 20.11.2015. 0:45:00 stop = 20.11.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 20.11.2015. 1:15:00 stop = 20.11.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 20.11.2015. 1:40:00 stop = 20.11.2015. 2:05:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 20.11.2015. 2:05:00 stop = 20.11.2015. 2:30:00 title = Rat u kući
[  Info  ]       Replaces ----- start = 20.11.2015. 2:30:00 stop = 20.11.2015. 3:15:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 20.11.2015. 3:15:00 stop = 20.11.2015. 3:40:00 title = K.T. 2
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (   8/40  ) PORT.HR -- chan. (xmltv_id=RTL Plus) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:55:00 stop = 17.11.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.11.2015. 1:30:00 stop = 17.11.2015. 11:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.11.2015. 11:00:00 stop = 17.11.2015. 12:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:50:00 stop = 17.11.2015. 12:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 11:00:00 stop = 17.11.2015. 12:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 12:45:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 17.11.2015. 12:00:00 stop = 17.11.2015. 12:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 12:55:00 title = Lice s naslovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:45:00 stop = 17.11.2015. 13:30:00 title = Top.HR
[  Info  ]       Replaces ----- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 12:55:00 title = Lice s naslovnice
[  Info  ]       Replaces ----- start = 17.11.2015. 12:55:00 stop = 17.11.2015. 13:40:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 13:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 12:55:00 stop = 17.11.2015. 13:40:00 title = Top.HR
[  Info  ]       Replaces ----- start = 17.11.2015. 13:40:00 stop = 17.11.2015. 13:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:45:00 stop = 17.11.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 17.11.2015. 13:40:00 stop = 17.11.2015. 13:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 13:55:00 stop = 17.11.2015. 14:40:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 17.11.2015. 14:40:00 stop = 17.11.2015. 14:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:50:00 stop = 17.11.2015. 15:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 17.11.2015. 14:40:00 stop = 17.11.2015. 14:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 14:55:00 stop = 17.11.2015. 15:40:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:35:00 stop = 17.11.2015. 15:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 14:55:00 stop = 17.11.2015. 15:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 17.11.2015. 15:40:00 stop = 17.11.2015. 15:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:50:00 stop = 17.11.2015. 16:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 17.11.2015. 15:40:00 stop = 17.11.2015. 15:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 15:55:00 stop = 17.11.2015. 16:35:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:50:00 stop = 17.11.2015. 17:40:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 17.11.2015. 16:50:00 stop = 17.11.2015. 17:35:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 17:50:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:40:00 stop = 17.11.2015. 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 17:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 17:50:00 stop = 17.11.2015. 18:45:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:55:00 stop = 17.11.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.11.2015. 17:50:00 stop = 17.11.2015. 18:45:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.11.2015. 18:45:00 stop = 17.11.2015. 19:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:50:00 stop = 17.11.2015. 20:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 18:45:00 stop = 17.11.2015. 19:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 19:00:00 stop = 17.11.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:40:00 stop = 18.11.2015. 0:25:00 title = Ellen
[  Info  ]       Replaces ----- start = 17.11.2015. 23:40:00 stop = 18.11.2015. 0:20:00 title = Ellen
[  Info  ]       Replaces ----- start = 18.11.2015. 0:20:00 stop = 18.11.2015. 1:05:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:25:00 stop = 18.11.2015. 1:10:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 18.11.2015. 0:20:00 stop = 18.11.2015. 1:05:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 18.11.2015. 1:05:00 stop = 18.11.2015. 1:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:10:00 stop = 18.11.2015. 1:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 18.11.2015. 1:05:00 stop = 18.11.2015. 1:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:50:00 stop = 18.11.2015. 10:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.11.2015. 1:50:00 stop = 18.11.2015. 11:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 10:35:00 stop = 18.11.2015. 11:30:00 title = Sudnica
[  Info  ]       Replaces ----- start = 18.11.2015. 1:50:00 stop = 18.11.2015. 11:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 11:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:30:00 stop = 18.11.2015. 11:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.11.2015. 11:00:00 stop = 18.11.2015. 11:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:50:00 stop = 18.11.2015. 12:45:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 18.11.2015. 11:50:00 stop = 18.11.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18.11.2015. 12:05:00 stop = 18.11.2015. 12:50:00 title = Dvornikovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:45:00 stop = 18.11.2015. 13:45:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 18.11.2015. 12:05:00 stop = 18.11.2015. 12:50:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 18.11.2015. 12:50:00 stop = 18.11.2015. 13:50:00 title = Nadreality show
